"ID","From","To","Subject","Body"
"b'1'","""Marco from Memrise"" <[email]>","[email]","Last chance! Invest in yourself with this offer.","Content-Transfer-Encoding: quoted-printable
Content-Type: text/plain; charset=UTF-8
Mime-Version: 1.0




Don't miss out: choosing to learn a new language now will create long-term =
benefits for your future.
( https://ablink.promos.memrise.com/ls/click?upn=3DLCb-2F1fguqiUIznh5o2Q9wV=
9386jhvUcG9u4zEt1k6CIXLhew7ZRvL9rAzrReqQut71T29o2eFaTznwhL6tPJug-3D-3Dx8Hh_=
g5SA22ujWOnrssQ9vLzjRVn0T75Nf5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pdjZNk=
VQW7jHV6SxrzNlLolSrmxXKamjeVQw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL8cTa=
8951uugLqVpheDfiwCfoQXlWedyyI2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT37gvH=
PyMOSQd9Y7Exjnrr7ai7Ezq9FgMdyQz-2FEygOQGf4mcEyImD4nk4cEqQihzOnWOvsxBsD3DL8R=
h2s72-2FuDqzGYuOa0g4UOnejAGGQayxZp36bYtBVMDokThVjIDMWC1QmQhz6DsdZaT5TG4s6jM=
FNI499UY3KDFe2VIsa4cMfv-2BFUbURDtu0GSunH2ute28wcA-2F9wYtS2G09Kcjgm-2Fog-2FS=
RrZwCg-2BrJArvUgrCgKc1YPasMK9iiBQ8-2Bs5Uv0REfkYH-2BAGllhBaEWp-2BanMRemFerg2=
sjsBWCwjvpigF18B-2Fy2YnICYeoCuixobfVLG7fUmsvmvbwrjsF-2Fqdl-2FY7owRf6K6dVy9R=
d9oLoK4JLsiFL12W-2BDZgkgyOFv07pYNJ7TfiVpW4tPZ9pxnDaRrMhCEI0F2FixVb0mxKCszYl=
2JEFkUAYR94Thz3Tg-3D-3D )
=20
( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Dt=
vRyVydcICaS1nVZRDVZVP4qDqwcUGuxGAxrPKXklIlqrO9_g5SA22ujWOnrssQ9vLzjRVn0T75N=
f5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamjeV=
Qw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXlWedyy=
I2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgMd=
yQz-2FEygOQGf4mcEyImD4nk4cEqSiYBcURZ4JRORAshdG-2FD37FIzQ49onU6FahEKA2lfWQzz=
8qGNlNrD-2BMmtofP4qLrBPkRs5ObFSZs-2Bj1GkFVi-2BdiiYEx1oKUTxv0LFYD6z6IR1WLPDO=
ArWekkKha7TR0bFMTYYPu-2BzFPV1yylZRepNVhYgNmdkjNlgI2kpKNpcP7Id716fIyKdE242tO=
5FJDGDAm8j3g7tQgrruuNe7S6TZrLMxcoBlM0U29cv1l-2FddO9u1oSL1o5BCoBDKsxTtZUTG3i=
MpIZxDnJotQCVLRLIm9uKXGVseAlZvHW-2BloNDr1mbxN938W8MDGf6YWsNYIiRLgWk9XabkXdR=
ux8zSskjoqN-2BwTdU-2FztQe4X50CBvOrnnW8-2FzDkuxweQQP1XbBPjg-3D-3D )
 ( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096D=
tBcObbmdMM9RX6fCx820caR1g9vnB7PAKr0nxpaMUXXJR7e_g5SA22ujWOnrssQ9vLzjRVn0T75=
Nf5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamje=
VQw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXlWedy=
yI2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgM=
dyQz-2FEygOQGf4mcEyImD4nk4cEqfTzAxVAFNT0gKUylVSvXVNXT6X-2BYGSL8E3ECo7v7O2Wg=
V-2BIykacHVOtp-2B4bpgxB0pF22sZxpWKdTC-2B8WC0-2FSnLPRNpEmpw81GAjOAulEuugxE0y=
dreA2tLRUOTG-2BxpQD25dbBMZhqbKuaROVc8t5BDenWO6KlBbCwPxpWugyGc5QH15xnw3bfxjt=
oqtj0OIXgafjbSuvE1eNiPAWSl7SMTc7EivzhQjK5pQkhGfDUmsCPTfGYspJN-2Bxjys5V4PI1K=
lnYIXxlKs7vRe-2Fn7PnWh360k9B78gZx-2F0-2F-2BG5mA6TjXKHbKqqYKeI80lzgvSb-2BX3O=
IGrQ4CCecpQnFQols7yR6Byb5R3WP8S8-2F3E9NoXSXQJQ1kGV8Zv7tsj6CgkiUmA-3D-3D )
=20
( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Dt=
vRyVydcICaS1nVZRDVZVNgcxq3zNqG-2FP4t3bSG8ICT-2FhwXP1fFEjCGIKY2ejPh9A-3D-3DJ=
wHb_g5SA22ujWOnrssQ9vLzjRVn0T75Nf5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pd=
jZNkVQW7jHV6SxrzNlLolSrmxXKamjeVQw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL=
8cTa8951uugLqVpheDfiwCfoQXlWedyyI2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT3=
7gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgMdyQz-2FEygOQGf4mcEyImD4nk4cEqaWhu7YegNRmJbSE=
BXlUSan5pjkdAxbeQWEScnEG7OMp9CYI795LL-2FQD6qXPKP93AKBdeSZowdK4IqBYz4lGzb-2F=
S-2F-2FGKJBpLRixZv-2BSmJXC5mplXLCAFijxJFym6qMXjHvyBxif75HaWj-2B9bEv6Cw3mz1g=
uRgnrMsxqBuSLRdjAQAV3mR8d2n-2BOvuz2BvNp3jmbwInnJijUE8126tWBB68vqFEp0wrEEcyJ=
agZprUQf1e1P-2BtW1M5e9Q5lWr1FRsTUg0f6qdIzHWhvAKkQAyHEKaiHfEYv5YLz64EUiPBb3r=
p88rzObZ0lMwOeZp9sTJsA86CSDCRtV7xJKCoZ-2F9k7U9fivMEdq01TiOR6HO8q1oPASNgbqoo=
AoDvRXPGgnOuA-3D-3D )

*********************************
Invest in the best - that's you!
*********************************

Upgrade to a Premium Plan with 50% off to unlock the full course. Then, sta=
rt seeing the benefits of investing in yourself, faster than you thought po=
ssible.

Claim offer=20
( https://ablink.promos.memrise.com/ls/click?upn=3DnD-2BFn4gbx-2FhZa9Ptb5YP=
E5UHbmNs9tGt1th-2FwL-2FJksa78gz0owr5TXa2JwV2r6xMWQkW1zrGGmqdYr7ll01OY-2F3z-=
2BA3YY2pnsJupUwtea9hTOVEkE9r-2FqHcobWXzdGnrVlgCzVoLFialodcFmfXfWl8YMJ1RD1PK=
0kieVXGmhMU-3DtLFq_g5SA22ujWOnrssQ9vLzjRVn0T75Nf5obPDZSGlWouHR6HR5BCFWQjqgg=
IOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamjeVQw5-2FxOmKBms7B7fG0V5GmhoSUg=
BDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXlWedyyI2h6undBFiXdDECKZhrIm2kZaZ3x=
NPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgMdyQz-2FEygOQGf4mcEyImD4nk4cEq=
VI5UQetSV2F1qjZaSieUeSL3WNyvnNFqw5e0BxrGIl2AEzzOG5T2u-2FT-2BOfXCDiQB7F6TEES=
QjwCzkYGjB1v4tpTZOhFZ1uE3p4FzjaQbNMK8r3L9VKkT9R2pKKLZRgT417jcHJh-2BzjYk1Qjh=
ecOfeFgawguIiWJetWOB9hhDMR0JyVzyxj5tMw5AvoRxuj-2FNXbJmvCEaOekBmWGcaH-2Frsa4=
QWhZ4ZIiOMmNgqphHLLckjFPb-2BzuDmx5XDLq1yUS5JBMNOE-2FZ3RGL9tiZCwji5d7u9R9maU=
7Nue-2FsC6DUGGaq-2BEisJPp0YbxibOlagulILI3D5-2F0bAptcel6wKUBtPFz2zmlMCiB3s1d=
HebsmCFNp-2B-2FFGXqMNP2jzwZvaiVPbg-3D-3D )

=EC=95=88=EB=85=95=ED=95=98=EC=84=B8=EC=9A=94,
NIcolai


You're the best thing you can spend your time and money on. Investing in a =
new language means creating a better future for yourself. <br /><br />Get a=
 head start with 50% off a Premium Learning Plan and start reaping the bene=
fits faster than you thought possible.=20
<br /><br />
Make it happen, offer ends today!

Claim offer=20
( https://ablink.promos.memrise.com/ls/click?upn=3DnD-2BFn4gbx-2FhZa9Ptb5YP=
E5UHbmNs9tGt1th-2FwL-2FJksa78gz0owr5TXa2JwV2r6xMWQkW1zrGGmqdYr7ll01OY-2F3z-=
2BA3YY2pnsJupUwtea9hTOVEkE9r-2FqHcobWXzdGnrVlgCzVoLFialodcFmfXfWl8YMJ1RD1PK=
0kieVXGmhMU-3DfDky_g5SA22ujWOnrssQ9vLzjRVn0T75Nf5obPDZSGlWouHR6HR5BCFWQjqgg=
IOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamjeVQw5-2FxOmKBms7B7fG0V5GmhoSUg=
BDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXlWedyyI2h6undBFiXdDECKZhrIm2kZaZ3x=
NPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgMdyQz-2FEygOQGf4mcEyImD4nk4cEq=
ayrGK8lxVcUzgH2Wh3CqzRLzpHi45BEDCOXHxE5NfcWZ5e0dyGfj66ejKW5E3G4tdXqiHoZohGu=
5kPF3SlidpP7UzzswLxUVraUxmJzaUN8evlxjlhi9rFFmBLnP7Ty-2F7lWaMoELujKEln7043LI=
bIajsvjXPI3JfXRQXYamJ-2Fyn80mz3dhEMeRhHvCWkICvK6di1mkd2lz-2BJRyqAHyoZbW3J14=
FB9p-2BO-2BKaPA3Hb5nC3deXAxI0ZNi4hCmdmXrar0yS0q-2FPbrlZYclR5QMDrZ-2BWkoYe5G=
AArJgfHqPU-2FxrGzCbhnHm-2FurjB35Is6s361sMcYf3qtQ-2Fvkn0uCzaZaIvND4mmKMrGj9X=
IuuCs93byh0ofB7LcbwhAvpiAXHaBA-3D-3D )

Fb ( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ09=
6DnzK9QHGb5xBDmRHDBfr-2Bhrk5RuqjMJI3SwCk20Y0zvEd597_g5SA22ujWOnrssQ9vLzjRVn=
0T75Nf5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXK=
amjeVQw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXl=
WedyyI2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq=
9FgMdyQz-2FEygOQGf4mcEyImD4nk4cEqbJqTHWRJ0poh4UST0Ox15p9dsGSqjbz66J-2F8LsYs=
TwfhmScFk-2FiwsMZimFCu5NF2ZovagYqoWS5z7KmQS9N298yoAza5zy-2BDpC3F1mIWGq30QsT=
AwC5BZb4kMGL9u0f7ZaZ7a7LmpXrSQ5XZHZYKb0-2BzMgoiHXEjA08Yj0l27tWettD-2FGN3Vf9=
0xrivoRaPdzmGJRoBPOyCnTIQcZp1lDHuNS6RqdwoBXnF4SH1szSrC5buSh-2BZI6hPkAfG3JPr=
Z783a5-2BahBo-2BtLor8Q-2FBOlM3-2FL2NCPTmayXPaRKXyp3GCjpZyzSufzS0tN7U6Uc1Mqt=
RYYthqg6rFTSlElY7hQK8oFoESstCgKRF5pk-2FfMdlTe5fpxfo8HmWurb5vF1f-2FQ-3D-3D )=
 Tw=20
( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Dr=
wFsGgtY2U01ICgtMLikiATb3GFHZmrZxQFfzIN-2BR4AKtWd_g5SA22ujWOnrssQ9vLzjRVn0T7=
5Nf5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamj=
eVQw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXlWed=
yyI2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9Fg=
MdyQz-2FEygOQGf4mcEyImD4nk4cEqexM9F1W9G0izlM4H5hC4jUMq5Vn-2FCngWtIpOLsC0upy=
l8NTPB5wMGixp0VB-2FO-2FWaBuq-2FkvZEINUnH7khxRMTDLiiPiFvwsBjR6RqxPEHYqDaNQKD=
gkXoZ-2F5WLCk1YT2tWszuIF6GkO-2FN-2FLgpLf7t19ae7trBw13tBHdEEZOKAfGkkzPPH3Jbo=
Vttv3TNgamVsTtK2ehqUJXWYCeldTn-2Bn283e4x1ECk0Nb1LoskzI74Z-2FjEwcC-2Favt9q2i=
PuGnWiUWmSFHWtk6-2FAgO3l5w84AMDoS8MIT1X1K2dbdD4ZRhhUqaqBx5AUFcqEAOxHaGD-2FC=
DTO3aKtbPzCGrUZ49MxnSASMSaY6WYC2F6FBBCPDdl54AslVg9aZFO68OArGTj8w-3D-3D ) In=
st=20
( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Dt=
t0UQxYErIx5Wp4wEl-2FbhOrH8rik-2B-2FKQ2lgbp8-2BKaySg62S_g5SA22ujWOnrssQ9vLzj=
RVn0T75Nf5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrm=
xXKamjeVQw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfo=
QXlWedyyI2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7=
Ezq9FgMdyQz-2FEygOQGf4mcEyImD4nk4cEqYI7u7yJtc0nCJoirUtEKLmFCYXUG5eoAYk9Jahw=
K-2FEBxLKdElWaBkGl7ZWzcFMxbiBWBSbutc5H-2BKZIevZ0iDjwSgl46i2L09SoSKhdf11Nxbn=
WKUaG3zDZVxm0RV0gqDZpSCDlpYHcb1laMNOdOKKzu0Qaw2bApX2yi0CSoDNxA3UawGwuwqvTUU=
l4Oagj9TUrJN5WmtKDyYlgXjDXLN7Bt6GzK-2Fv8MkQXDR254lThb-2FasQuy7p1AhQPPczWHJZ=
-2FcfkRAQrrAqVjPGlCuzNHhmHne2kiccGm09QSrrBSyMeyaHUZvs9MoTnDPKQsOl-2BmeJdDcs=
-2FXpWFnrUcmDniOZoncSUze0PZXSNjzylEkhTG3bblbswcFYcJABy0ceFpQ-3D-3D ) Yt=20
( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Dg=
mrLU-2BoCaNmryHkggf1QHUBeaLii-2Bw8pALNBi73NmVBIHsWqegqmdBnq9lJOc-2B-2BYg-3D=
-3Dt8Bp_g5SA22ujWOnrssQ9vLzjRVn0T75Nf5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97=
c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamjeVQw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKG=
qURL8cTa8951uugLqVpheDfiwCfoQXlWedyyI2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5z=
rvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgMdyQz-2FEygOQGf4mcEyImD4nk4cEqaBUkFYF9wO6=
ccNN6uoGeBVBtPRgzgWzQS3gCJMCpM91Jfq1iiyGogvBLJlEdtxSdxn9qDo6CPoN1-2FVP8ddQX=
PvtUFy7hL3V91dkA7TkrrUbWV4R9ZDk1ruGkEmNLdnFK4OVFE2tYyP8h-2B-2FSvRayv6lJuveE=
02EPHYDbS59PKF4jEAioyo9HXfvcbt6vdu1Rh8iDzsFJSqIsL0-2FPLlC4xrLIGjP5UpSAiAyEA=
du-2F5cYsXVaVjuPufJER8iVl2CPWWmYFm11Apb9zZ1tPy7s7Wo1hK1FfO2n9O50Le-2F-2F2be=
NqawWuABbZGA2Lind7apttKpEfcHXVE-2B1Uq2br16rgbyMhkM1F0zQ-2B-2BZlz7g9DifFj-2F=
5a4aPNXIDnPykiieo0LPg-3D-3D )

( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Di=
e31F7vrc2Cr7NrlyC77LY67KwqpDL12gx-2Bi4RYfRnQrnXMHhx6Grdi-2FxHqJgv-2B5uxNHI8=
zATC7g5IuTEk6nZJm-2F3jNNXFsEQP9JnOEYdrbvsjtNlbbiS4Lquo6iwKsTg-3D-3D-cO8_g5S=
A22ujWOnrssQ9vLzjRVn0T75Nf5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pdjZNkVQW=
7jHV6SxrzNlLolSrmxXKamjeVQw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL8cTa895=
1uugLqVpheDfiwCfoQXlWedyyI2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT37gvHPyM=
OSQd9Y7Exjnrr7ai7Ezq9FgMdyQz-2FEygOQGf4mcEyImD4nk4cEqRr1lVX0pS2-2BO1OKMs0fB=
