"ID","From","To","Subject","Body"
peDGtxqirsIvknADyrL421VdxZej-2BITgDTsPtB7J8q2iYw8BJ-2FITkIUyK3efcrj5z0JBiuq=
RtQ1dwZi5Iv-2FU1yP-2BjzDVzYY0ai8fSwhh2RoTP-2B3O6GyRuZFl6-2B481fxNFMfvnUHOMb=
3bz-2BjYrBz24Uxud7l5uREe55ctrkjHWi69fe0cx-2FZBWJGtXOjgbhmRiHTlQBOY-2FLCMVkQ=
yHLHS1Ca5EFP3IMO3GBevffLHQBlpFOPxDfJbori-2FQz3mZdvpEViWW71VKbF1hGC2IUp2IG9G=
iZykq24KIyAs2TKwNwR-2BmpqvEbJ9KfqWlcCO9kpzEpJ-2Bhoqil0zKF-2B3wSM40AO8Ao6bKL=
5w4thoxZb4yMnp-2Bg-3D-3D )
=20=20=20=20=20=20=20=20=20=20=20=20=20=20
( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Do=
PHTDAMm4nmIuHNeBCAhV7q7fgIW0pAs6t-2BZdd1WN4C1-2FS6LnygJ3SIU3qM6VRYxEqJQzG1a=
ko4Drba2Eq1WTU-3D-k3u_g5SA22ujWOnrssQ9vLzjRVn0T75Nf5obPDZSGlWouHR6HR5BCFWQj=
qggIOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamjeVQw5-2FxOmKBms7B7fG0V5Gmho=
SUgBDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXlWedyyI2h6undBFiXdDECKZhrIm2kZa=
Z3xNPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgMdyQz-2FEygOQGf4mcEyImD4nk4=
cEqbsObgie2nkXB9ijzAJ0q-2Fs1FvnH7VQAHU0DaP1LsbcKpAzrowFf3wLFJg3ZGrx5wtXP0-2=
FhwNxJO-2F7eA9oaGB-2B23l5x41sYEuAsdSiEcYex9tUZ59J2dFYvt6FjOYKnMsBdMdrtpE7Ud=
br-2BBUOsqIWJ4jPvKJCNwNyc2G4adTzZJN7WJ77O-2FjNyVevROpFolQ2dFjcZ3Epw0ZZ6P4qO=
U23s8Hs6-2FqNKLXNx4CivVHmGorAjadhwKVZY-2BczuQNimfAJk6b7NxxsJUtojVu73D-2BVEz=
Wop4FvHN2vwQlX-2FI168M-2FtPlPrjyEAVRq1z-2FBoHndEJH6B3Bt7PMQBt1HxdSkKyxdkllW=
7l7itdakzOSShOCxTKaEQUXpqbkbaSE4B2fBw-3D-3D )
=20=20=20=20=20=20=20=20=20=20=20=20=20=20=20=20=20=20=20
No longer need our help? <a href=3D"""">Unsubscribe here</a> <br />
2020 Memrise<br />
3-5 Fashion Street, E1 6PX, London<br />
<br />
This email was sent to <br />
You received this email because you are registered with Memrise.




Terms
( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Dt=
vRyVydcICaS1nVZRDVZVPUluaA5Yk6xkDki7hkzTJXyjlF_g5SA22ujWOnrssQ9vLzjRVn0T75N=
f5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamjeV=
Qw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXlWedyy=
I2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgMd=
yQz-2FEygOQGf4mcEyImD4nk4cEqYoe7WQXl1ri9A6W7B0aIs0SJhSbUV3i9Hs03ZBUjGVF1h2L=
t-2FWhft7TlKoqD0VU9TV2PHHlmWG-2FZeogPbX47nyrouEOGl6lWBdjlasyDd8SoHvcyS75w-2=
Bv9AsLwi3J5NquP6K-2BxDoxpF7q9W-2BZhM4NMGx8DAL4qTo9-2BY-2FUUQt6y29hei7xfBc-2=
FoG9HVr2SIHC6UHYNqRMc43rMAk8LOVBZbDGvwWdbMydeNqzFW4EwEu6trZseNSYhIso7sHx4sx=
96RsDd5790YKfHLKBnjIDXefcGSRXRVNED9O8VAdUEuyoXuCVCR0y42ATUWEeeXS9E8iBRvvt36=
5TSGen1meogBp2B3ZincYLYbMR0gVJ6Me4fWiTcYhZrAWfMZxJ3l-2Fw-3D-3D ) |



Policy
( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Dt=
vRyVydcICaS1nVZRDVZVOKPXRxdPmcpNJEJ5DAT9L9gcqs_g5SA22ujWOnrssQ9vLzjRVn0T75N=
f5obPDZSGlWouHR6HR5BCFWQjqggIOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamjeV=
Qw5-2FxOmKBms7B7fG0V5GmhoSUgBDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXlWedyy=
I2h6undBFiXdDECKZhrIm2kZaZ3xNPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgMd=
yQz-2FEygOQGf4mcEyImD4nk4cEqRcEqLAE-2BEWJUV9i-2FyEVij0eZrBR4myP1esCyVdb2aSO=
DIGGHzL0cVbfLIJjO3Y7D3hH0sCfxW2aPkc0n44KTnV-2FWh-2FF5hlkKQ-2FPZL8AEptBI3HBV=
wbI52oitRpv2XKiXOJqPVwZYFZk-2B3gc6wA3ieFiNINrhV0Rn06JMpRrA0FhSs7AhYJXJX9hos=
fPYtQ1DGIh7SmH7kWirXBcOmKTFy0yiIR36RRIwualZG5-2BNglM0HmKW9gUIMFdBtmi-2FF-2B=
lbtrI89U3EWFJL9oWAgCV-2BzD3d-2FTfz5GsHWXD7b4vPMvCpSjlNEldRftcok3OV-2Fn0ime0=
ABS2BRWb26oRbqtjt5J6XTzFzOjiYSCizaD9F4YvHywCnERXMfZ8XeXVQd5ygQ-3D-3D ) |



Home
( https://ablink.promos.memrise.com/ls/click?upn=3D1qLrt1TrXn9A-2F1ZCJ096Ds=
5oXDsGhBT9D0VyeryZkZI-3Djtlv_g5SA22ujWOnrssQ9vLzjRVn0T75Nf5obPDZSGlWouHR6HR=
5BCFWQjqggIOK7cIVxC97c9pdjZNkVQW7jHV6SxrzNlLolSrmxXKamjeVQw5-2FxOmKBms7B7fG=
0V5GmhoSUgBDg6UV2mqKGqURL8cTa8951uugLqVpheDfiwCfoQXlWedyyI2h6undBFiXdDECKZh=
rIm2kZaZ3xNPEW62yNQ5zrvT37gvHPyMOSQd9Y7Exjnrr7ai7Ezq9FgMdyQz-2FEygOQGf4mcEy=
ImD4nk4cEqcoFW7dgkupi8j2tD-2B4BPbYVMX34S2Km78TuVanIRle4dYeXS6gCHVHxRr2c3Mw5=
LvKznl5jaaM-2F1FbLkuWmVK5Ld7pRunaQ4ezZ5iYP-2BTkD30cq2bagyt2nC78QO-2B1klAsrv=
zj2QF9NuoH50cesBB5s8P6xXa3TeJJjVJoSBSfBY-2FhIPEFMVoJ7Q8gBFMWSThStdq6L3Q5P5S=
IPGpFCtVhE7NuR6i26r9nXyeE73Vp3prQESThKCD9rDIFSK-2BCaRwDuN0jTHgjS-2BurP6gWoU=
DtsidkG0wTFCX5t8wMxMAHBmHkPnPDtHZHkssMe5As3VbKTwW5qYdC9YyyzeQ5niNhSjtmSoYgp=
dXa8yzUYvgU30gl0z3avIMRvbNvKHtqzIw-3D-3D )=
"
"b'2'","Twitter <[email]>","Nicolaiaphichat <[email]>","=?UTF-8?Q?@nicolaiaphichat,_tjek_de_meddelelser,_du_har_p=C3=A5_Twitter?=","Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Twitter=20
> https://twitter.com

Du har 104 nye meddelelser p=C3=A5 Twitter

Tag et kig
> https://twitter.com/i/notifications

=3D

Hj=C3=A6lp=20
> https://support.twitter.com/

Indstillinger=20
> https://twitter.com/settings

Afmeld=20
> https://twitter.com/i/u?t=3D1&amp;cn=3DYWN0aXZpdHlfZGlnZXN0X3dpdGhfaGVhZG=
xpbmVfY2hhbmdl&amp;sig=3D818ffaffb31f09f8de8e723f02bbaab725aa6abd&amp;iid=
=3Df1cda8e138fa4474818dff5a66dc773b&amp;uid=3D467777773&amp;nid=3D244+26&am=
p;usbid=3D16

Vi sendte dette til @nicolaiaphichat. Afmeld=20
> https://twitter.com/i/u?t=3D1&amp;cn=3DYWN0aXZpdHlfZGlnZXN0X3dpdGhfaGVhZG=
xpbmVfY2hhbmdl&amp;sig=3D818ffaffb31f09f8de8e723f02bbaab725aa6abd&amp;iid=
=3Df1cda8e138fa4474818dff5a66dc773b&amp;uid=3D467777773&amp;nid=3D244+26&am=
p;usbid=3D16

Twitter, Inc. 1355 Market Street, Suite 900 San Francisco, CA 94103"
"b'3'","Twitter <[email]>","Nicolaiaphichat <[email]>","=?UTF-8?Q?@nicolaiaphichat,_tjek_de_meddelelser,_du_har_p=C3=A5_Twitter?=","Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Twitter=20
> https://twitter.com

Du har 104 nye meddelelser p=C3=A5 Twitter

Tag et kig
> https://twitter.com/i/notifications

=3D

Hj=C3=A6lp=20
> https://support.twitter.com/

Indstillinger=20
> https://twitter.com/settings

Afmeld=20
> https://twitter.com/i/u?t=3D1&amp;cn=3DYWN0aXZpdHlfZGlnZXN0X3dpdGhfaGVhZG=
xpbmVfY2hhbmdl&amp;sig=3D1c57003fd3e317a5bf3c89f49daf625c12aeaf80&amp;iid=
=3De9614a694a154b18bc00ae79d07256de&amp;uid=3D467777773&amp;nid=3D244+26&am=
p;usbid=3D16

Vi sendte dette til @nicolaiaphichat. Afmeld=20
> https://twitter.com/i/u?t=3D1&amp;cn=3DYWN0aXZpdHlfZGlnZXN0X3dpdGhfaGVhZG=
xpbmVfY2hhbmdl&amp;sig=3D1c57003fd3e317a5bf3c89f49daf625c12aeaf80&amp;iid=
=3De9614a694a154b18bc00ae79d07256de&amp;uid=3D467777773&amp;nid=3D244+26&am=
p;usbid=3D16

Twitter, Inc. 1355 Market Street, Suite 900 San Francisco, CA 94103"
"b'4'","TheDrug.Store <[email]>","[email]","=?utf-8?q?A_New_Product_for_Better_Nights_=F0=9F=98=B4?=","Content-Type: text/plain; charset=""utf-8""
Mime-Version: 1.0
Content-Transfer-Encoding: quoted-printable

OTO Sleep Drops are Here!

This email was sent to you as HTML-only. To view it, please visit:=20
https://nqj.soundestlink.com/view/5ee106764c7fa42a8aaf0050/5d1bc6f8f21cb249=
bad4dbeb

**************************

Make sure you keep getting our latest offers and add [email] to =
your address book.

Unsubscribe=20
https://nqj.soundestlink.com/unsubscribe/5ee106764c7fa42a8aaf0050/5d1bc6f8f=
21cb249bad4dbeb

Visit site
http://thedrug.store

=C2=96
"
"b'5'","The Google Account Team <[email]>","[email]","Nicolai, take the next step on your Windows device by confirming your
 Google Account settings","Content-Type: text/plain; charset=""UTF-8""; format=flowed; delsp=yes
Content-Transfer-Encoding: base64

SGkgTmljb2xhaSwNCg0KVGhhbmtzIGZvciBzaWduaW5nIGludG8gR29vZ2xlIG9uIHlvdXIgV2lu
ZG93cyBkZXZpY2UuUGxlYXNlIGNvbmZpcm0geW91ciAgDQpHb29nbGUgQWNjb3VudCBzZXR0aW5n
cyBhcmUgc3RpbGwgcmlnaHQgZm9yIHlvdS4NCg0KQ29tcGxldGUgdGhlIFByaXZhY3kgQ2hlY2t1
cA0KDQpUaGlzIHN0ZXAtYnktc3RlcCBndWlkZSBoZWxwcyB5b3UgY2hvb3NlIHRoZSBwcml2YWN5
IHNldHRpbmdzIHRoYXQgYXJlICANCnJpZ2h0IGZvciB5b3UNCg0KQ29tcGxldGUgIA0KPGh0dHBz
Oi8vbm90aWZpY2F0aW9ucy5nb29nbGUuY29tL2cvcC9BUE5MMVRqVmRsR18wSlhjaHJrSVd0Tl9m
b3A4NnYtWkw3OVE4QlRoMXVmU0FYRTI1aW05d3BlUkVWblA5ZXFvVmNweDFkT3h6VldzNjZTenI2
MzRGeVMydkhmbmd0UHBsZ0IxNVVWMjlkV1dBTUlJaFdWS1JsU3JmUU5nNlk2WVVQa0N0b1Z1SFBi
QnZxWUF2NnpNMFZpbDRCd2tuRkJwRFd6UmpLMXJudC0zdWd4OE5MLTktV1oxRUVjSm4tbEhrVVJv
S3pkTGNrZTFFdGFTX3RUclV0dldMaUF1ek1wdU1TQjQxNGFoelc3THpEWXBWSW9NWTgwemxHMWc+
DQoNCkNvbXBsZXRlIHRoZSBTZWN1cml0eSBDaGVja3VwDQoNClRoZSBTZWN1cml0eSBDaGVja3Vw
IGdpdmVzIHlvdSBwZXJzb25hbGl6ZWQgcmVjb21tZW5kYXRpb25zIHRvIHNlY3VyZSB5b3VyICAN
CmFjY291bnQNCg0KQ29tcGxldGUgIA0KPGh0dHBzOi8vbm90aWZpY2F0aW9ucy5nb29nbGUuY29t
L2cvcC9BUE5MMVRoMHViNEhuYXFCLVFjcXpVcWx3cmtyWGtVQ3NYa3J6RlQ2RExxelNYNHI5NndF
RUZ4Z1poM0lENDRTYURhUGhZOHBMZ29mNmN0YXBWWlJEQmFsNkNRZzMwbVllbVhGNU9jamMweWJ0
RGV4YUVITDRJYXNQTXV5bUhhQktMdEo0T2k3VFpMRk5NMXlPbjd5TFZ0NWxqVm5tOWd6SWVqVzdr
T3gyVUFfNE53ckFJUXdWOHhIeUhPZUlfa1FjUnZ1UDNHWVlfOXhwcWM4a2QxclNiVnV4cWs5R3lK
eTBjUFdyazVBWjJVLUdQTU40NDhEQzFvUzI2UXc3N2w5WjRCdGdScURObC1VeGdJUTdMbkVfZ0Fv
OGc+DQoNCkdldCB0aGUgbW9zdCBvdXQgb2YgeW91ciBHb29nbGUgQWNjb3VudA0KDQpXZSdsbCBz
ZW5kIHlvdSBwZXJzb25hbGl6ZWQgdGlwcywgbmV3cyBhbmQgcmVjb21tZW5kYXRpb25zIGZyb20g
R29vZ2xlDQoNClllcywga2VlcCBtZSB1cGRhdGVkICANCjxodHRwczovL25vdGlmaWNhdGlvbnMu
Z29vZ2xlLmNvbS9nL3AvQVBOTDFUanRGTFBoRHZKUVMxVkZxYjFZT0FYeUpqTENFdmxoYXE3YTdN
TTYybU8wQjdwc1loNnlBZ19fZ3ZiWFFtTHhfaVpEX2hvbjhNNjNybU9kN3luNkl3bVBpSXdaeVBz
LWhjaWR1cGJpMlV4czFNaHNQVEUzN2FCTjh1M1YtOXI4bEhpekJzeGNPa0hvbE5QQWJLZGpFMm0t
Y05MVDFBd1NnRFpiVUcyVTg1UFRUX0Q1Nm1GUzFDSXl2czV3UFI3cU1kWVV3QTQ3aUZZNlFvT2Vl
NXczNE9lU3BaSlVYOGJkSTRUOFByaWx5eVlhSHFSTjllMTJwR3RDYTcwbDZZNkdWMUNsdnVhWDFu
UnFnR082cmMtOFlBZGhTYmhRbGpCRHhPQmZRc2p5dE9RdFhpMzMwOWpuVzI4OW16dXNGRnBmOG4z
N1lRbURNbGJ5eDh3X3JRY1g2THlOb1RhcD4NCg0KVGhpcyBpbmZvcm1hdGlvbmFsIGVtYWlsIHdh
cyBzZW50IHRvIE5pY29sYWlBcGhpY2hhdEBnbWFpbC5jb20gIA0KPE5pY29sYWlBcGhpY2hhdEBn
bWFpbC5jb20+IGJlY2F1c2UgeW91IHJlY2VudGx5IHNpZ25lZCBpbnRvIHlvdXIgR29vZ2xlICAN
CkFjY291bnQgb24geW91ciBXaW5kb3dzIGRldmljZS4gSWYgeW91IGRvIG5vdCB3aXNoIHRvIHJl
Y2VpdmUgZW1haWxzIHRvICANCmhlbHAgeW91IHNldCB1cCB5b3VyIGRldmljZSB3aXRoIEdvb2ds
ZSB3aGVuIHlvdSBzaWduIGludG8geW91ciBhY2NvdW50IG9uICANCnRoZSBkZXZpY2UgZm9yIHRo
ZSBmaXJzdCB0aW1lLCBwbGVhc2UgdW5zdWJzY3JpYmUgIA0KPGh0dHBzOi8vbm90aWZpY2F0aW9u
cy5nb29nbGUuY29tL2cvcC9BUE5MMVRneDZyemVjcHhWdkduN3lWdGVyOVZzS1g3UFU5WWxySTF2
THFOWDhETjVFTWI4SWlvdzVQQ3dNNkkxQnJPVHVsSDBrV1hiWWlSME5EbFl4by1yMlRIaVNoMXBN
RmdGRXM3a09zaG9zVV9yRlUyOFZBSGlyTms3dzJtMXlUc084QXhaem1tck9YY3ZQa2w5engwbGxQ
d0JoMk5fSmpnNTR2b2hQcm03TjE1N2c5UXBLWm1kdnRrWjR2bTRjZ2NCbGxhcjBrdGZSTmZfd1pV
eU5HR2cyVktmMDR3RnM0Q0o1YVhxR0IzSzlINzJJRXJVcHc3czlSTEVGX0RBbVVvSXplU25GQVlk
NmNGSUh0WmNoYUhFSm9saEdOVmUzdHdQNHpoZ1ljZGdobjNHU0hmMnFCVmtfbGNyTEdVSnNpNFl0
YVFJYXlyU1dKcHFOejcyN2xBM3I0Z1hZUEM5b1E+Lg0KDQrCqSAyMDIyIEdvb2dsZSBJcmVsYW5k
IEx0ZCwgR29yZG9uIEhvdXNlLCBCYXJyb3cgU3RyZWV0LCBEdWJsaW4gNCwgSXJlbGFuZC4NCg=="
